1,0,0,800,600,8
2,0,0,800,600,8
3,0,1,800,600,8
4,0,20335,800,600,8
5,0,20275,800,600,8
6,0,20046,800,600,8
7,0,19928,800,600,8
8,0,19901,800,600,8
9,0,19797,800,600,8
10,0,19696,800,600,8
11,0,19567,800,600,8
12,0,19460,800,600,8
13,0,19357,800,600,8
14,0,19296,800,600,8
15,0,19193,800,600,8
16,0,19110,800,600,8
17,0,19018,800,600,8
18,0,18918,800,600,8
19,0,18894,800,600,8
20,0,18865,800,600,8
21,0,18759,800,600,8
22,0,18665,800,600,8
23,0,18554,800,600,8
24,0,18478,800,600,8
25,0,18283,800,600,8
26,0,18231,800,600,8
27,0,18119,800,600,8
28,0,18064,800,600,8
29,0,18030,800,600,8
30,0,17896,800,600,8
31,0,17850,800,600,8
32,0,17811,800,600,8
33,0,17688,800,600,8
34,0,17652,800,600,8
35,0,17600,800,600,8
36,0,17597,800,600,8
37,0,17478,800,600,8
38,0,17335,800,600,8
39,0,17358,800,600,8
40,0,17262,800,600,8
41,0,17149,800,600,8
42,0,17101,800,600,8
43,0,17006,800,600,8
44,0,16924,800,600,8
45,0,16837,800,600,8
46,0,16771,800,600,8
47,0,16654,800,600,8
48,0,16615,800,600,8
49,0,16637,800,600,8
50,0,16613,800,600,8
51,0,16507,800,600,8
52,0,16511,800,600,8
53,0,16424,800,600,8
54,0,16420,800,600,8
55,0,16322,800,600,8
56,0,16263,800,600,8
57,0,16127,800,600,8
58,0,16072,800,600,8
59,0,16024,800,600,8
60,0,15976,800,600,8
61,0,15907,800,600,8
62,0,15850,800,600,8
63,0,15766,800,600,8
64,0,15632,800,600,8
65,0,15599,800,600,8
66,0,15576,800,600,8
67,0,15570,800,600,8
68,0,15464,800,600,8
69,0,15383,800,600,8
70,0,15273,800,600,8
71,0,15219,800,600,8
72,0,15130,800,600,8
73,0,15005,800,600,8
74,0,14939,800,600,8
75,0,14874,800,600,8
76,0,14851,800,600,8
77,0,14768,800,600,8
78,0,14646,800,600,8
79,0,14507,800,600,8
80,0,14495,800,600,8
81,0,14439,800,600,8
82,0,14390,800,600,8
83,0,14313,800,600,8
84,0,14229,800,600,8
85,0,14167,800,600,8
86,0,14062,800,600,8
87,0,14048,800,600,8
88,0,13887,800,600,8
89,0,13844,800,600,8
90,0,13815,800,600,8
91,0,13739,800,600,8
92,0,13681,800,600,8
93,0,13590,800,600,8
94,0,13539,800,600,8
95,0,13466,800,600,8
96,0,13398,800,600,8
97,0,13248,800,600,8
98,0,13147,800,600,8
99,0,13111,800,600,8
100,0,13069,800,600,8
101,0,13059,800,600,8
102,0,12958,800,600,8
103,0,12914,800,600,8
104,0,12821,800,600,8
105,0,12755,800,600,8
106,0,12675,800,600,8
107,0,12622,800,600,8
108,0,12570,800,600,8
109,0,12468,800,600,8
110,0,12446,800,600,8
111,0,12390,800,600,8
112,0,12329,800,600,8
113,0,12303,800,600,8
114,0,12266,800,600,8
115,0,12221,800,600,8
116,0,12171,800,600,8
117,0,12131,800,600,8
118,0,12073,800,600,8
119,0,12023,800,600,8
120,0,11925,800,600,8
121,0,11838,800,600,8
122,0,11796,800,600,8
123,0,11724,800,600,8
124,0,11676,800,600,8
125,0,11603,800,600,8
126,0,11565,800,600,8
127,0,11547,800,600,8
128,0,11493,800,600,8
129,0,11434,800,600,8
130,0,11410,800,600,8
131,0,11301,800,600,8
132,0,11243,800,600,8
133,0,11167,800,600,8
134,0,11147,800,600,8
135,0,11102,800,600,8
136,0,11034,800,600,8
137,0,10961,800,600,8
138,0,10928,800,600,8
139,0,10868,800,600,8
140,0,10818,800,600,8
141,0,10741,800,600,8
142,0,10723,800,600,8
143,0,10681,800,600,8
144,0,10615,800,600,8
145,0,10543,800,600,8
146,0,10491,800,600,8
147,0,10430,800,600,8
